Time,spei[unit:]
2005-10-17 00:00:00 UTC,-0.10288272798061371
2005-10-22 00:00:00 UTC,0.2489158809185028
2005-10-27 00:00:00 UTC,0.25252968072891235
2005-11-01 00:00:00 UTC,0.32607191801071167
2005-11-06 00:00:00 UTC,0.17131353914737701
2005-11-11 00:00:00 UTC,-0.33413514494895935
2005-11-16 00:00:00 UTC,-0.2514820396900177
2005-11-21 00:00:00 UTC,-0.35429811477661133
2005-11-26 00:00:00 UTC,-0.366049200296402
2005-12-01 00:00:00 UTC,-0.28745368123054504
2005-12-06 00:00:00 UTC,-0.18823868036270142
2005-12-11 00:00:00 UTC,0.03618328645825386
2005-12-16 00:00:00 UTC,0.14543351531028748
2005-12-21 00:00:00 UTC,0.29229146242141724
2005-12-26 00:00:00 UTC,0.1294320523738861
2005-12-31 00:00:00 UTC,0.0646798312664032
2006-01-05 00:00:00 UTC,0.03168567270040512
2006-01-10 00:00:00 UTC,-1.2231723070144653
2006-01-15 00:00:00 UTC,-1.4438917636871338
2006-01-20 00:00:00 UTC,-1.7434024810791016
2006-01-25 00:00:00 UTC,-1.5346169471740723
2006-01-30 00:00:00 UTC,-1.7357929944992065
2006-02-04 00:00:00 UTC,-1.7445077896118164
2006-02-09 00:00:00 UTC,-1.5266985893249512
2006-02-14 00:00:00 UTC,-1.7331022024154663
2006-02-19 00:00:00 UTC,-1.5268000364303589
2006-02-24 00:00:00 UTC,-1.4753696918487549
2006-03-01 00:00:00 UTC,-1.8112274408340454
2006-03-06 00:00:00 UTC,-2.0219738483428955
2006-03-11 00:00:00 UTC,-1.899320363998413
2006-03-16 00:00:00 UTC,-1.8584363460540771
2006-03-21 00:00:00 UTC,-1.459316611289978
2006-03-26 00:00:00 UTC,-1.1056541204452515
2006-03-31 00:00:00 UTC,-0.9207085371017456
2006-04-05 00:00:00 UTC,-1.0416669845581055
2006-04-10 00:00:00 UTC,-0.9559617638587952
2006-04-15 00:00:00 UTC,-1.11502206325531
2006-04-20 00:00:00 UTC,-1.474991798400879
2006-04-25 00:00:00 UTC,-1.4972656965255737
2006-04-30 00:00:00 UTC,-1.3463339805603027
2006-05-05 00:00:00 UTC,-1.3053871393203735
2006-05-10 00:00:00 UTC,-1.1221222877502441
2006-05-15 00:00:00 UTC,-1.3224676847457886
2006-05-20 00:00:00 UTC,-1.4285959005355835
2006-05-25 00:00:00 UTC,-1.4189542531967163
2006-05-30 00:00:00 UTC,-1.3369712829589844
2006-06-04 00:00:00 UTC,-1.3262245655059814
2006-06-09 00:00:00 UTC,-1.4326084852218628
2006-06-14 00:00:00 UTC,-1.471031665802002
2006-06-19 00:00:00 UTC,-1.7477529048919678
2006-06-24 00:00:00 UTC,-1.7233374118804932
2006-06-29 00:00:00 UTC,-1.4579020738601685
2006-07-04 00:00:00 UTC,-1.3323750495910645
2006-07-09 00:00:00 UTC,-0.9496275186538696
2006-07-14 00:00:00 UTC,-0.9181580543518066
2006-07-19 00:00:00 UTC,-0.8422054052352905
2006-07-24 00:00:00 UTC,-0.6624349355697632
2006-07-29 00:00:00 UTC,-0.6870798468589783
2006-08-03 00:00:00 UTC,-0.5204145312309265
2006-08-08 00:00:00 UTC,-0.49117112159729004
2006-08-13 00:00:00 UTC,-0.3994717001914978
2006-08-18 00:00:00 UTC,-0.0502706803381443
2006-08-23 00:00:00 UTC,0.031110195443034172
2006-08-28 00:00:00 UTC,0.5067682862281799
2006-09-02 00:00:00 UTC,0.6330267190933228
2006-09-07 00:00:00 UTC,0.9694755673408508
2006-09-12 00:00:00 UTC,1.2210651636123657
2006-09-17 00:00:00 UTC,1.5891661643981934
2006-09-22 00:00:00 UTC,1.7647761106491089
2006-09-27 00:00:00 UTC,1.7046443223953247
2006-10-02 00:00:00 UTC,1.2175686359405518
2006-10-07 00:00:00 UTC,0.5091771483421326
2006-10-12 00:00:00 UTC,0.8345929384231567
2006-10-17 00:00:00 UTC,1.205289602279663
2006-10-22 00:00:00 UTC,1.2964982986450195
2006-10-27 00:00:00 UTC,1.5124937295913696
2006-11-01 00:00:00 UTC,1.4357322454452515
2006-11-06 00:00:00 UTC,1.382167100906372
2006-11-11 00:00:00 UTC,1.2664545774459839
2006-11-16 00:00:00 UTC,1.2502628564834595
2006-11-21 00:00:00 UTC,1.1471974849700928
2006-11-26 00:00:00 UTC,0.8895673155784607
2006-12-01 00:00:00 UTC,0.92436683177948
2006-12-06 00:00:00 UTC,0.9049358367919922
2006-12-11 00:00:00 UTC,0.6597747206687927
2006-12-16 00:00:00 UTC,0.5654057264328003
2006-12-21 00:00:00 UTC,0.7166839241981506
2006-12-26 00:00:00 UTC,0.7056989073753357
2006-12-31 00:00:00 UTC,1.3413898944854736
2007-01-05 00:00:00 UTC,1.495413899421692
2007-01-10 00:00:00 UTC,0.9910802245140076
2007-01-15 00:00:00 UTC,1.0224497318267822
2007-01-20 00:00:00 UTC,0.9890487790107727
2007-01-25 00:00:00 UTC,0.7661121487617493
2007-01-30 00:00:00 UTC,0.8441228866577148
2007-02-04 00:00:00 UTC,0.9200231432914734
2007-02-09 00:00:00 UTC,0.9989490509033203
2007-02-14 00:00:00 UTC,1.2153874635696411
2007-02-19 00:00:00 UTC,1.5892345905303955
2007-02-24 00:00:00 UTC,1.7619242668151855
2007-03-01 00:00:00 UTC,1.6756842136383057
2007-03-06 00:00:00 UTC,1.6042612791061401
2007-03-11 00:00:00 UTC,1.6318178176879883
2007-03-16 00:00:00 UTC,1.5792181491851807
2007-03-21 00:00:00 UTC,0.2551943361759186
2007-03-26 00:00:00 UTC,0.5509511232376099
2007-03-31 00:00:00 UTC,0.14695395529270172
2007-04-05 00:00:00 UTC,-0.18165570497512817
2007-04-10 00:00:00 UTC,0.004990133456885815
2007-04-15 00:00:00 UTC,0.012512946501374245
2007-04-20 00:00:00 UTC,-0.06556713581085205
2007-04-25 00:00:00 UTC,0.3385262191295624
2007-04-30 00:00:00 UTC,0.1818864792585373
2007-05-05 00:00:00 UTC,0.12800580263137817
2007-05-10 00:00:00 UTC,0.2192089855670929
2007-05-15 00:00:00 UTC,0.18808628618717194
2007-05-20 00:00:00 UTC,0.14035727083683014
2007-05-25 00:00:00 UTC,0.2738082706928253
2007-05-30 00:00:00 UTC,0.34537947177886963
2007-06-04 00:00:00 UTC,0.3868125081062317
2007-06-09 00:00:00 UTC,0.20154185593128204
2007-06-14 00:00:00 UTC,0.4927947521209717
2007-06-19 00:00:00 UTC,0.5732172727584839
2007-06-24 00:00:00 UTC,0.36377036571502686
2007-06-29 00:00:00 UTC,0.39065930247306824
2007-07-04 00:00:00 UTC,0.40456825494766235
2007-07-09 00:00:00 UTC,0.31125491857528687
2007-07-14 00:00:00 UTC,0.14020051062107086
2007-07-19 00:00:00 UTC,0.004497376270592213
2007-07-24 00:00:00 UTC,-0.3882220685482025
2007-07-29 00:00:00 UTC,-0.03275623172521591
2007-08-03 00:00:00 UTC,-0.11012724041938782
2007-08-08 00:00:00 UTC,-0.07328643649816513
2007-08-13 00:00:00 UTC,-0.1522935926914215
2007-08-18 00:00:00 UTC,0.06048591434955597
2007-08-23 00:00:00 UTC,-0.14774475991725922
2007-08-28 00:00:00 UTC,-0.21967390179634094
2007-09-02 00:00:00 UTC,-0.17071452736854553
2007-09-07 00:00:00 UTC,0.022896917536854744
2007-09-12 00:00:00 UTC,-0.2396409958600998
2007-09-17 00:00:00 UTC,-0.0878668799996376
2007-09-22 00:00:00 UTC,-0.1651717871427536
2007-09-27 00:00:00 UTC,1.682586589595303E-4
2007-10-02 00:00:00 UTC,0.0029668507631868124
2007-10-07 00:00:00 UTC,-0.11993984133005142
2007-10-12 00:00:00 UTC,-0.20857954025268555
2007-10-17 00:00:00 UTC,-0.11975614726543427
2007-10-22 00:00:00 UTC,-0.00205038720741868
2007-10-27 00:00:00 UTC,-0.27059298753738403
2007-11-01 00:00:00 UTC,-0.45947515964508057
2007-11-06 00:00:00 UTC,-0.83309406042099
2007-11-11 00:00:00 UTC,-0.8479947447776794
2007-11-16 00:00:00 UTC,-1.0643559694290161
2007-11-21 00:00:00 UTC,-1.2039343118667603
2007-11-26 00:00:00 UTC,-1.2148630619049072
2007-12-01 00:00:00 UTC,-1.3630611896514893
2007-12-06 00:00:00 UTC,-1.1223833560943604
2007-12-11 00:00:00 UTC,-0.8335996270179749
2007-12-16 00:00:00 UTC,-0.47732576727867126
2007-12-21 00:00:00 UTC,-0.37312695384025574
2007-12-26 00:00:00 UTC,-0.45000436902046204
2007-12-31 00:00:00 UTC,-0.25488290190696716
2008-01-05 00:00:00 UTC,-0.0719003677368164
2008-01-10 00:00:00 UTC,0.29779306054115295
2008-01-15 00:00:00 UTC,0.06244244426488876
2008-01-20 00:00:00 UTC,0.07756762206554413
2008-01-25 00:00:00 UTC,0.23123374581336975
2008-01-30 00:00:00 UTC,0.32743725180625916
2008-02-04 00:00:00 UTC,0.49002617597579956
2008-02-09 00:00:00 UTC,0.8754798173904419
2008-02-14 00:00:00 UTC,1.1158034801483154
2008-02-19 00:00:00 UTC,1.462323784828186
2008-02-24 00:00:00 UTC,1.424978256225586
2008-02-29 00:00:00 UTC,1.0742547512054443
2008-03-05 00:00:00 UTC,1.0505505800247192
2008-03-10 00:00:00 UTC,0.5846933126449585
2008-03-15 00:00:00 UTC,0.3719216585159302
2008-03-20 00:00:00 UTC,0.37932005524635315
2008-03-25 00:00:00 UTC,0.2745898962020874
2008-03-30 00:00:00 UTC,0.030896782875061035
2008-04-04 00:00:00 UTC,-0.006723015569150448
2008-04-09 00:00:00 UTC,-0.18119750916957855
2008-04-14 00:00:00 UTC,0.04126882925629616
2008-04-19 00:00:00 UTC,-0.09552887082099915
2008-04-24 00:00:00 UTC,-0.45107269287109375
2008-04-29 00:00:00 UTC,-0.5825653076171875
2008-05-04 00:00:00 UTC,-0.6249422430992126
2008-05-09 00:00:00 UTC,-0.6506046056747437
2008-05-14 00:00:00 UTC,-0.6325912475585938
2008-05-19 00:00:00 UTC,-0.6792780160903931
2008-05-24 00:00:00 UTC,-0.7824424505233765
2008-05-29 00:00:00 UTC,-0.864075243473053
2008-06-03 00:00:00 UTC,-0.9834732413291931
2008-06-08 00:00:00 UTC,-0.8713897466659546
2008-06-13 00:00:00 UTC,-0.8858283758163452
2008-06-18 00:00:00 UTC,-0.9877047538757324
2008-06-23 00:00:00 UTC,-0.9043850898742676
2008-06-28 00:00:00 UTC,-0.8882755041122437
2008-07-03 00:00:00 UTC,-0.8310629725456238
2008-07-08 00:00:00 UTC,-0.8954598903656006
2008-07-13 00:00:00 UTC,-1.0465435981750488
2008-07-18 00:00:00 UTC,-1.0545130968093872
2008-07-23 00:00:00 UTC,-0.9354057908058167
2008-07-28 00:00:00 UTC,-0.8660125136375427
2008-08-02 00:00:00 UTC,-0.9726359248161316
2008-08-07 00:00:00 UTC,-0.7176746129989624
2008-08-12 00:00:00 UTC,-0.7732604146003723
2008-08-17 00:00:00 UTC,-0.1633988618850708
2008-08-22 00:00:00 UTC,-0.2296931892633438
2008-08-27 00:00:00 UTC,-0.21640847623348236
2008-09-01 00:00:00 UTC,-0.07979527860879898
2008-09-06 00:00:00 UTC,-0.25536632537841797
2008-09-11 00:00:00 UTC,-0.0011318461038172245
2008-09-16 00:00:00 UTC,0.23171527683734894
2008-09-21 00:00:00 UTC,0.11780282109975815
2008-09-26 00:00:00 UTC,0.22879302501678467
2008-10-01 00:00:00 UTC,0.1704474836587906
2008-10-06 00:00:00 UTC,0.057170599699020386
2008-10-11 00:00:00 UTC,0.33385372161865234
2008-10-16 00:00:00 UTC,0.4971117675304413
2008-10-21 00:00:00 UTC,0.591657817363739
2008-10-26 00:00:00 UTC,0.7372612953186035
2008-10-31 00:00:00 UTC,0.8852522373199463
2008-11-05 00:00:00 UTC,0.47875863313674927
2008-11-10 00:00:00 UTC,0.3676316440105438
2008-11-15 00:00:00 UTC,-0.5073875784873962
2008-11-20 00:00:00 UTC,-0.5818317532539368
2008-11-25 00:00:00 UTC,-0.5763317942619324
2008-11-30 00:00:00 UTC,-0.37152448296546936
2008-12-05 00:00:00 UTC,-0.34282541275024414
2008-12-10 00:00:00 UTC,-0.3783800005912781
2008-12-15 00:00:00 UTC,-0.510858416557312
2008-12-20 00:00:00 UTC,-0.3538857400417328
2008-12-25 00:00:00 UTC,-0.20059335231781006
2008-12-30 00:00:00 UTC,-0.12407895177602768
2009-01-05 00:00:00 UTC,-0.14758005738258362
2009-01-10 00:00:00 UTC,-0.36560776829719543
2009-01-15 00:00:00 UTC,-0.42941737174987793
2009-01-20 00:00:00 UTC,-0.6226194500923157
2009-01-25 00:00:00 UTC,-0.5858380198478699
2009-01-30 00:00:00 UTC,-0.274242639541626
2009-02-04 00:00:00 UTC,-0.3411298990249634
2009-02-09 00:00:00 UTC,-0.6480940580368042
2009-02-14 00:00:00 UTC,-0.6003626585006714
2009-02-19 00:00:00 UTC,-0.5531716346740723
2009-02-24 00:00:00 UTC,-0.43702995777130127
2009-03-01 00:00:00 UTC,-0.8230991959571838
2009-03-06 00:00:00 UTC,-1.3951700925827026
2009-03-11 00:00:00 UTC,-1.434540033340454
2009-03-16 00:00:00 UTC,-1.55171799659729
2009-03-21 00:00:00 UTC,-1.9513453245162964
2009-03-26 00:00:00 UTC,-1.908921718597412
2009-03-31 00:00:00 UTC,-1.4402815103530884
2009-04-05 00:00:00 UTC,-1.282780647277832
2009-04-10 00:00:00 UTC,-1.1598773002624512
2009-04-15 00:00:00 UTC,-0.9722609519958496
2009-04-20 00:00:00 UTC,0.046750474721193314
2009-04-25 00:00:00 UTC,-0.3363904058933258
2009-04-30 00:00:00 UTC,-0.44456279277801514
2009-05-05 00:00:00 UTC,-0.22225089371204376
2009-05-10 00:00:00 UTC,-0.24228912591934204
2009-05-15 00:00:00 UTC,-0.4572817385196686
2009-05-20 00:00:00 UTC,-0.6127989292144775
2009-05-25 00:00:00 UTC,-0.23903022706508636
2009-05-30 00:00:00 UTC,-0.0876794084906578
2009-06-04 00:00:00 UTC,0.6025075912475586
2009-06-09 00:00:00 UTC,0.5894630551338196
2009-06-14 00:00:00 UTC,0.7683512568473816
2009-06-19 00:00:00 UTC,0.8698884844779968
2009-06-24 00:00:00 UTC,0.8451983332633972
2009-06-29 00:00:00 UTC,0.9198467135429382
2009-07-04 00:00:00 UTC,0.9987133145332336
2009-07-09 00:00:00 UTC,1.0143686532974243
2009-07-14 00:00:00 UTC,0.9563068747520447
2009-07-19 00:00:00 UTC,0.5036711096763611
2009-07-24 00:00:00 UTC,0.6908374428749084
2009-07-29 00:00:00 UTC,0.9002529978752136
2009-08-03 00:00:00 UTC,0.8166750073432922
2009-08-08 00:00:00 UTC,0.6487358212471008
2009-08-13 00:00:00 UTC,0.7269809246063232
2009-08-18 00:00:00 UTC,0.9151549339294434
2009-08-23 00:00:00 UTC,0.445814311504364
2009-08-28 00:00:00 UTC,0.42977002263069153
2009-09-02 00:00:00 UTC,0.025619585067033768
2009-09-07 00:00:00 UTC,0.06965398043394089
2009-09-12 00:00:00 UTC,-0.0747499167919159
2009-09-17 00:00:00 UTC,0.03458492457866669
2009-09-22 00:00:00 UTC,0.03261774405837059
2009-09-27 00:00:00 UTC,0.001584211247973144
2009-10-02 00:00:00 UTC,-0.20964784920215607
2009-10-07 00:00:00 UTC,-0.23158980906009674
2009-10-12 00:00:00 UTC,-0.06713393330574036
2009-10-17 00:00:00 UTC,0.09326222538948059
2009-10-22 00:00:00 UTC,0.4378475248813629
2009-10-27 00:00:00 UTC,0.2964458167552948
2009-11-01 00:00:00 UTC,0.6110619306564331
2009-11-06 00:00:00 UTC,0.6432057023048401
2009-11-11 00:00:00 UTC,0.8460603952407837
2009-11-16 00:00:00 UTC,0.8966758251190186
2009-11-21 00:00:00 UTC,1.1336147785186768
2009-11-26 00:00:00 UTC,1.1326216459274292
2009-12-01 00:00:00 UTC,1.1925358772277832
2009-12-06 00:00:00 UTC,1.274213194847107
2009-12-11 00:00:00 UTC,1.3105782270431519
2009-12-16 00:00:00 UTC,1.0942798852920532
2009-12-21 00:00:00 UTC,0.7668945789337158
2009-12-26 00:00:00 UTC,0.9215743541717529
2009-12-31 00:00:00 UTC,0.9782212972640991
2010-01-05 00:00:00 UTC,1.0070691108703613
2010-01-10 00:00:00 UTC,0.8054071068763733
2010-01-15 00:00:00 UTC,0.7299904823303223
2010-01-20 00:00:00 UTC,0.28356215357780457
2010-01-25 00:00:00 UTC,0.18929587304592133
2010-01-30 00:00:00 UTC,-0.10219192504882812
2010-02-04 00:00:00 UTC,0.09806549549102783
2010-02-09 00:00:00 UTC,0.3425031006336212
2010-02-14 00:00:00 UTC,0.10181711614131927
2010-02-19 00:00:00 UTC,0.2513245642185211
2010-02-24 00:00:00 UTC,0.46954649686813354
2010-03-01 00:00:00 UTC,0.6640849709510803
2010-03-06 00:00:00 UTC,0.3604408800601959
2010-03-11 00:00:00 UTC,0.4177086651325226
2010-03-16 00:00:00 UTC,0.5461991429328918
2010-03-21 00:00:00 UTC,0.6864451169967651
2010-03-26 00:00:00 UTC,0.8445336222648621
2010-03-31 00:00:00 UTC,0.5185529589653015
2010-04-05 00:00:00 UTC,0.3766099512577057
2010-04-10 00:00:00 UTC,0.3048159182071686
2010-04-15 00:00:00 UTC,0.1823556274175644
2010-04-20 00:00:00 UTC,0.224442720413208
2010-04-25 00:00:00 UTC,0.8258528709411621
2010-04-30 00:00:00 UTC,0.6597534418106079
2010-05-05 00:00:00 UTC,0.39183202385902405
2010-05-10 00:00:00 UTC,0.21022586524486542
2010-05-15 00:00:00 UTC,0.4973617196083069
2010-05-20 00:00:00 UTC,0.4982665181159973
2010-05-25 00:00:00 UTC,0.1879735291004181
2010-05-30 00:00:00 UTC,-0.09848937392234802
2010-06-04 00:00:00 UTC,-0.2109903246164322
2010-06-09 00:00:00 UTC,-0.5378415584564209
2010-06-14 00:00:00 UTC,-0.23104627430438995
2010-06-19 00:00:00 UTC,-0.3699191212654114
2010-06-24 00:00:00 UTC,-0.6968050003051758
2010-06-29 00:00:00 UTC,-0.5519753098487854
2010-07-04 00:00:00 UTC,-0.4136043190956116
2010-07-09 00:00:00 UTC,-0.24090248346328735
2010-07-14 00:00:00 UTC,-0.2752351760864258
2010-07-19 00:00:00 UTC,-0.3898059129714966
2010-07-24 00:00:00 UTC,-0.6126219034194946
2010-07-29 00:00:00 UTC,-0.6841620206832886
2010-08-03 00:00:00 UTC,-0.23407576978206635
2010-08-08 00:00:00 UTC,-0.06091606616973877
2010-08-13 00:00:00 UTC,-0.4600682258605957
2010-08-18 00:00:00 UTC,-0.5432309508323669
2010-08-23 00:00:00 UTC,-0.4191149175167084
2010-08-28 00:00:00 UTC,-0.3456805944442749
2010-09-02 00:00:00 UTC,-0.3440580666065216
2010-09-07 00:00:00 UTC,-0.41945186257362366
2010-09-12 00:00:00 UTC,-1.1087123155593872
2010-09-17 00:00:00 UTC,-1.1174834966659546
2010-09-22 00:00:00 UTC,-1.0489187240600586
2010-09-27 00:00:00 UTC,-1.1716437339782715
2010-10-02 00:00:00 UTC,-1.3410491943359375
2010-10-07 00:00:00 UTC,-1.3910309076309204
2010-10-12 00:00:00 UTC,-1.3351284265518188
2010-10-17 00:00:00 UTC,-1.3318979740142822
2010-10-22 00:00:00 UTC,-1.3504173755645752
2010-10-27 00:00:00 UTC,-1.2821786403656006
2010-11-01 00:00:00 UTC,-1.8513623476028442
2010-11-06 00:00:00 UTC,-2.0220775604248047
2010-11-11 00:00:00 UTC,-2.049778938293457
2010-11-16 00:00:00 UTC,-2.0261998176574707
2010-11-21 00:00:00 UTC,-2.025702953338623
2010-11-26 00:00:00 UTC,-1.9547663927078247
2010-12-01 00:00:00 UTC,-1.936007022857666
2010-12-06 00:00:00 UTC,-1.7557297945022583
2010-12-11 00:00:00 UTC,-1.7250237464904785
2010-12-16 00:00:00 UTC,-1.3186368942260742
2010-12-21 00:00:00 UTC,-1.2947250604629517
2010-12-26 00:00:00 UTC,-1.184979796409607
2010-12-31 00:00:00 UTC,-0.9556330442428589
2011-01-05 00:00:00 UTC,-0.9436621069908142
2011-01-10 00:00:00 UTC,-0.8831842541694641
2011-01-15 00:00:00 UTC,-0.7755674123764038
2011-01-20 00:00:00 UTC,-0.8813415169715881
2011-01-25 00:00:00 UTC,-0.9262155294418335
2011-01-30 00:00:00 UTC,-0.9754862785339355
2011-02-04 00:00:00 UTC,-0.6196336150169373
2011-02-09 00:00:00 UTC,-0.23626962304115295
2011-02-14 00:00:00 UTC,-0.4190536141395569
2011-02-19 00:00:00 UTC,-0.4706551134586334
2011-02-24 00:00:00 UTC,-0.4326607584953308
2011-03-01 00:00:00 UTC,-0.5191138386726379
2011-03-06 00:00:00 UTC,-0.6119983792304993
2011-03-11 00:00:00 UTC,-0.47034773230552673
2011-03-16 00:00:00 UTC,-0.6393946409225464
2011-03-21 00:00:00 UTC,-0.9121581315994263
2011-03-26 00:00:00 UTC,-1.0273011922836304
2011-03-31 00:00:00 UTC,-1.0665255784988403
2011-04-05 00:00:00 UTC,-1.3496407270431519
2011-04-10 00:00:00 UTC,-1.667009711265564
2011-04-15 00:00:00 UTC,-1.679045557975769
2011-04-20 00:00:00 UTC,-1.712581992149353
2011-04-25 00:00:00 UTC,-1.2444689273834229
2011-04-30 00:00:00 UTC,-1.1400439739227295
2011-05-05 00:00:00 UTC,-1.0962971448898315
2011-05-10 00:00:00 UTC,-1.7723321914672852
2011-05-15 00:00:00 UTC,-1.1410001516342163
2011-05-20 00:00:00 UTC,-0.6276724338531494
2011-05-25 00:00:00 UTC,-0.4589887857437134
2011-05-30 00:00:00 UTC,-0.5129107236862183
2011-06-04 00:00:00 UTC,-0.7391518950462341
2011-06-09 00:00:00 UTC,-0.7682069540023804
2011-06-14 00:00:00 UTC,-0.7912324666976929
2011-06-19 00:00:00 UTC,-0.5875968337059021
2011-06-24 00:00:00 UTC,-0.5172784328460693
2011-06-29 00:00:00 UTC,-0.6042762994766235
2011-07-04 00:00:00 UTC,-0.6181310415267944
2011-07-09 00:00:00 UTC,-0.3784836232662201
2011-07-14 00:00:00 UTC,-0.2028989940881729
2011-07-19 00:00:00 UTC,-0.20845748484134674
2011-07-24 00:00:00 UTC,-0.3684018850326538
2011-07-29 00:00:00 UTC,-0.45867910981178284
2011-08-03 00:00:00 UTC,-0.5079700946807861
2011-08-08 00:00:00 UTC,-0.47696253657341003
2011-08-13 00:00:00 UTC,-0.7569075226783752
2011-08-18 00:00:00 UTC,-1.0483908653259277
2011-08-23 00:00:00 UTC,-1.263201117515564
2011-08-28 00:00:00 UTC,-1.2501071691513062
2011-09-02 00:00:00 UTC,-1.2358037233352661
2011-09-07 00:00:00 UTC,-0.9829018712043762
2011-09-12 00:00:00 UTC,-1.0622279644012451
2011-09-17 00:00:00 UTC,-0.6936230659484863
2011-09-22 00:00:00 UTC,-0.8548914194107056
2011-09-27 00:00:00 UTC,-0.7661781907081604
2011-10-02 00:00:00 UTC,-0.7430333495140076
2011-10-07 00:00:00 UTC,-0.8528417348861694
2011-10-12 00:00:00 UTC,-0.9956139326095581
2011-10-17 00:00:00 UTC,-1.012772798538208
2011-10-22 00:00:00 UTC,-0.9604028463363647
2011-10-27 00:00:00 UTC,-0.7327083945274353
2011-11-01 00:00:00 UTC,-0.9213131070137024
2011-11-06 00:00:00 UTC,-0.5496767163276672
2011-11-11 00:00:00 UTC,-0.3449960947036743
2011-11-16 00:00:00 UTC,-0.24801312386989594
2011-11-21 00:00:00 UTC,-0.1724884957075119
2011-11-26 00:00:00 UTC,-0.18042036890983582
2011-12-01 00:00:00 UTC,-0.176177978515625
2011-12-06 00:00:00 UTC,-0.20798660814762115
2011-12-11 00:00:00 UTC,-0.150271937251091
2011-12-16 00:00:00 UTC,-0.48312804102897644
2011-12-21 00:00:00 UTC,-0.3488406836986542
2011-12-26 00:00:00 UTC,-0.14582306146621704
2011-12-31 00:00:00 UTC,-0.08928484469652176
2012-01-05 00:00:00 UTC,-0.17390500009059906
2012-01-10 00:00:00 UTC,-0.2733096480369568
2012-01-15 00:00:00 UTC,-0.22297899425029755
2012-01-20 00:00:00 UTC,-0.1834394931793213
2012-01-25 00:00:00 UTC,-0.5377873778343201
2012-01-30 00:00:00 UTC,-0.6096271276473999
2012-02-04 00:00:00 UTC,-0.5421352982521057
2012-02-09 00:00:00 UTC,-0.44124314188957214
2012-02-14 00:00:00 UTC,-0.22731593251228333
2012-02-19 00:00:00 UTC,-0.059685371816158295
2012-02-24 00:00:00 UTC,0.0755242332816124
2012-02-29 00:00:00 UTC,0.07087982445955276
2012-03-05 00:00:00 UTC,-0.1949668973684311
2012-03-10 00:00:00 UTC,-0.3426004946231842
2012-03-15 00:00:00 UTC,-0.6800222396850586
2012-03-20 00:00:00 UTC,-0.9502284526824951
2012-03-25 00:00:00 UTC,-1.3053261041641235
2012-03-30 00:00:00 UTC,-1.3715547323226929
2012-04-04 00:00:00 UTC,-1.202354073524475
2012-04-09 00:00:00 UTC,-1.3938103914260864
2012-04-14 00:00:00 UTC,-1.38460373878479
2012-04-19 00:00:00 UTC,-1.2502667903900146
2012-04-24 00:00:00 UTC,-1.4096028804779053
2012-04-29 00:00:00 UTC,-1.3756757974624634
2012-05-04 00:00:00 UTC,-1.7536098957061768
2012-05-09 00:00:00 UTC,-1.6666799783706665
2012-05-14 00:00:00 UTC,-1.7210686206817627
2012-05-19 00:00:00 UTC,-1.830185890197754
2012-05-24 00:00:00 UTC,-1.867263913154602
2012-05-29 00:00:00 UTC,-1.8499443531036377
2012-06-03 00:00:00 UTC,-1.8832316398620605
2012-06-08 00:00:00 UTC,-1.802196979522705
2012-06-13 00:00:00 UTC,-1.7717640399932861
2012-06-18 00:00:00 UTC,-1.499592900276184
2012-06-23 00:00:00 UTC,-1.5934793949127197
2012-06-28 00:00:00 UTC,-1.5801751613616943
2012-07-03 00:00:00 UTC,-1.928459644317627
2012-07-08 00:00:00 UTC,-1.5249948501586914
2012-07-13 00:00:00 UTC,-1.588787317276001
2012-07-18 00:00:00 UTC,-1.603129506111145
2012-07-23 00:00:00 UTC,-1.7726365327835083
2012-07-28 00:00:00 UTC,-1.7766430377960205
2012-08-02 00:00:00 UTC,-1.3641297817230225
2012-08-07 00:00:00 UTC,-1.7359002828598022
2012-08-12 00:00:00 UTC,-1.8030191659927368
2012-08-17 00:00:00 UTC,-1.7343456745147705
2012-08-22 00:00:00 UTC,-1.785247802734375
2012-08-27 00:00:00 UTC,-1.7627921104431152
2012-09-01 00:00:00 UTC,-1.780940055847168
2012-09-06 00:00:00 UTC,-1.8080235719680786
2012-09-11 00:00:00 UTC,-1.8701844215393066
2012-09-16 00:00:00 UTC,-1.78473961353302
2012-09-21 00:00:00 UTC,-1.7742269039154053
2012-09-26 00:00:00 UTC,-1.6291117668151855
2012-10-01 00:00:00 UTC,-1.5540120601654053
2012-10-06 00:00:00 UTC,-1.7773780822753906
2012-10-11 00:00:00 UTC,-1.864549160003662
2012-10-16 00:00:00 UTC,-1.8724164962768555
2012-10-21 00:00:00 UTC,-1.8405437469482422
2012-10-26 00:00:00 UTC,-1.8812998533248901
2012-10-31 00:00:00 UTC,-1.9095790386199951
2012-11-05 00:00:00 UTC,-1.6899548768997192
2012-11-10 00:00:00 UTC,-1.6329357624053955
2012-11-15 00:00:00 UTC,-1.6048675775527954
2012-11-20 00:00:00 UTC,-1.6050631999969482
2012-11-25 00:00:00 UTC,-1.8784886598587036
2012-11-30 00:00:00 UTC,-1.7985845804214478
2012-12-05 00:00:00 UTC,-1.7482287883758545
2012-12-10 00:00:00 UTC,-1.6168028116226196
2012-12-15 00:00:00 UTC,-1.913210153579712
2012-12-20 00:00:00 UTC,-1.7232834100723267
2012-12-25 00:00:00 UTC,-1.8843759298324585
